"X1","X2","prob","class","ldaprob","qdaprob"
2.46857091321519,2.28742014951635,0.964725101914514,"Class1",0.22718354417943,0.731313625800274
-0.188940698312735,-1.6394945523854,0.991393778632907,"Class1",0.5939344100137,0.808386101447799
-1.91014595421366,-2.89194964499401,0.999999993274139,"Class1",0.846943708014481,0.998501931909268
0.348127897115833,0.0670743428242628,0.152969717999121,"Class1",0.565137271649534,0.354924670458242
0.1401152538257,0.86900555205965,0.556306238825235,"Class1",0.654300629426814,0.526495153634328
0.771714820500519,-0.915048349576422,0.271324806715504,"Class2",0.411772500195014,0.360405465854381
1.36175136224073,1.1799655744933,0.212530594943805,"Class2",0.392495703313212,0.370142663350873
0.334513514559442,-0.767406486908691,0.374354324860174,"Class1",0.521601316010167,0.427444869610389
1.49843527979059,1.03175105997954,0.0897319913344281,"Class2",0.354710715794292,0.29270824604733
0.600023241398182,-0.846450139921355,0.301725130495637,"Class2",0.455062217210725,0.383769335129897
0.366080539096866,0.64329073647404,0.282657371619375,"Class2",0.592729800134451,0.422480829307857
-0.435813336798566,-1.37248240956853,0.973430330873528,"Class2",0.661929922046371,0.765452144093312
1.52482531729702,2.31165332693284,0.997918978320102,"Class1",0.417204182525281,0.873232272803708
0.397051333432225,0.00124680109816028,0.138759746530343,"Class2",0.55016225130588,0.343087033895333
0.555679750775908,-0.819818113122167,0.303875166656517,"Class2",0.46688243354062,0.388010200054583
-1.83335309994747,-1.7219270305475,0.999638372749645,"Class1",0.870221934620966,0.954679281526506
0.947359404333476,2.18535239745222,0.998464424701313,"Class1",0.544501865024271,0.885792468707971
0.882429662584632,0.882354093851274,0.203672332708638,"Class2",0.486317041719726,0.373860785191587
0.421040628760351,-1.6621546099144,0.974617363163735,"Class1",0.451011977625033,0.709234725126657
2.46856839821418,1.4875802164146,0.0612196691463076,"Class2",0.197055170644869,0.263307582799113
-2.12239101540896,-1.07781624963245,0.990689413964358,"Class1",0.910455175909534,0.893054532953851
1.39500668261032,1.96843142450568,0.972621113405661,"Class1",0.427991880227671,0.7473508191548
2.32050977883244,-0.31336103990077,0.00146917735190811,"Class2",0.158091589112656,0.0728023303458249
0.789107083498324,-0.953920004840894,0.29259262612553,"Class1",0.405712754439221,0.365844190658743
0.448997955023607,-0.457654537693766,0.179546885631998,"Class2",0.512263852506693,0.352632244589402
1.42745804493664,1.00641828374373,0.0965039445775174,"Class2",0.368748804437709,0.299098158406126
2.01538799030907,2.44838353206884,0.997862609928144,"Class1",0.317952865361786,0.87236003203539
0.850798155042395,-0.580518326020126,0.102259738170618,"Class2",0.412106607370879,0.284221985492466
1.74248767437147,-1.29311278090299,0.148306368954735,"Class1",0.205567171160716,0.246273095651268
-0.161185098579489,-0.203957339818929,0.354428637465052,"Class2",0.663344784592361,0.463535803458195
0.830996978580083,-0.102610585888772,0.058466978930546,"Class2",0.443037846638901,0.25860142267609
-0.664548244041155,0.740561947868335,0.792100849735988,"Class1",0.796279645759057,0.648370963302034
1.73556071833441,0.990475643281878,0.0426365334714495,"Class2",0.303652567540307,0.237738967584719
0.286856054236454,0.501440824372222,0.252130141725639,"Class2",0.602885386280376,0.411865511050622
-0.543540997266848,-2.93584817732924,0.999999968282704,"Class1",0.603490602483509,0.995475833901208
